CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Limits_Solutions                    1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 241 rows and 0 columns.
Reduced LP has 228939 rows, 72601 columns, and 822278 nonzeros.
Presolve time = 0.09 sec. (130.68 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =          1151.000000
Perturbation started.
Iteration:   471   Dual objective     =          1151.000000
Iteration:  1052   Dual objective     =          1151.004648
Iteration:  1266   Dual objective     =          1151.006068
Initializing dual steep norms . . .
Iteration:  1267   Dual objective     =          1151.006185
Iteration:  3104   Dual objective     =          1151.010503
Iteration:  3888   Dual objective     =          1151.011441
Iteration:  4395   Dual objective     =          1151.012664
Iteration:  6339   Dual objective     =          1151.014249
Iteration:  7606   Dual objective     =          1151.014977
Iteration:  8335   Dual objective     =          1172.753567
Iteration: 10423   Dual objective     =          1172.757158
Iteration: 11097   Dual objective     =          1172.758035
Iteration: 12710   Dual objective     =          1172.761807
Iteration: 13900   Dual objective     =          1172.763805
Iteration: 15006   Dual objective     =          1179.311133
Iteration: 15481   Dual objective     =          1179.311630
Iteration: 16980   Dual objective     =          1179.312459
Iteration: 18169   Dual objective     =          1179.315768
Iteration: 19354   Dual objective     =          1179.317179
Iteration: 20733   Dual objective     =          1284.001240
Iteration: 22175   Dual objective     =          1284.002565
Iteration: 23342   Dual objective     =          1284.005165
Iteration: 24232   Dual objective     =          1284.005902
Iteration: 25473   Dual objective     =          1284.006809
Iteration: 26855   Dual objective     =          1284.007225
Iteration: 27876   Dual objective     =          1284.007961
Iteration: 29061   Dual objective     =          1284.008561
Iteration: 30158   Dual objective     =          1284.009145
Iteration: 31239   Dual objective     =          1284.009521
Iteration: 32181   Dual objective     =          1295.846983
Iteration: 33178   Dual objective     =          1295.847255
Iteration: 34091   Dual objective     =          1323.356936
Iteration: 34991   Dual objective     =          1323.357349
Iteration: 36119   Dual objective     =          1323.357951
Iteration: 37006   Dual objective     =          1323.358116
Iteration: 37930   Dual objective     =          1324.957791
Iteration: 39102   Dual objective     =          1392.589007
Iteration: 40165   Dual objective     =          1392.589880
Iteration: 41194   Dual objective     =          1392.591456
